Movie_ID,Watched_in_theater,Ebert_Score,MetaC_Score,IMDB_Score,RT_Score,Rating,anyAwesome
203,0,2.5,0.68,0.7,0.86,,0
204,0,2.5,0.66,0.76,0.77,GREAT,0
205,0,2.0,0.5,0.73,0.77,,0
206,0,2.0,0.36,0.56,0.2,,0
207,0,2.0,0.49,0.61,0.5,,0
208,0,3.5,0.79,0.8,0.85,GREAT,0
209,0,2.0,0.35,0.63,0.16,,0
210,0,,0.34,0.67,0.63,GREAT,0
211,0,2.0,0.3,0.63,0.41,,0
212,0,2.0,0.49,0.65,0.45,,0
213,0,2.5,0.63,0.72,0.77,,0
214,0,1.5,0.5,0.66,0.62,,0
215,0,3.0,0.64,0.71,0.86,,0
216,0,2.5,0.51,0.65,0.73,,0
217,0,1.0,0.46,0.71,0.4,,0
218,0,2.5,0.31,0.62,0.16,,0
219,0,1.0,0.39,0.62,0.42,,0
220,0,,,0.63,0.62,,0
221,0,3.5,0.8,0.69,0.93,PRETTY AWESOME,1
242,0,4.0,0.88,0.81,0.9,AWESOME,1
243,0,2.5,0.68,0.63,0.86,,0
