Title Searched,Year Searched,Director Searched,Link Retrieved,Title Result,Year Result,Director Result,Metascore,Runtime,Summary,Writers
YOUNG HEARTS,2024,Anthony Schatteman,/movie/young-hearts-2025/,Young Hearts,2025,Anthony Schatteman,0.69,97,"Elias (14) feels attracted to his new neighbor Alexander (14). Soon he realizes that he’s truly in love for the first time. The interactions with his friends and family bring more questions than answers. Confused by his burgeoning feelings, Elias tries to sort out his inner chaos to prove that he is worth Alexander’s heart.",Anthony Schatteman
LILLY,2024,Rachel Feldman,/movie/lilly/,Lilly,2025,Rachel Feldman,,93,"Lilly Ledbetter (Patricia Clarkson) is a hard-working Alabama tire factory supervisor whose singular goal is to lift her family into the middle class. Having grown up in poverty, she endures a work environment plagued by pervasive harassment for the sake of the best paycheck in the county. As retirement approaches, Lilly discovers that t...","Rachel Feldman, Adam Prince"
APRIL,2025,Dea Kulumbegashvili,/movie/april/,April,2025,Dea Kulumbegashvili,0.85,134,"Nina, an OB-GYN, faces accusations after a newborn's death. Her life undergoes scrutiny during investigation. She persists in her medical duties, determined to provide care others hesitate to offer, despite risks.",Dea Kulumbegashvili
PICNIC AT HANGING ROCK,1975,Peter Weir,/movie/picnic-at-hanging-rock/,Picnic at Hanging Rock,1979,Peter Weir,0.81,115,"On Valentine's Day 1900, three school girls and a school teacher go missing under mysterious circumstances during a trip to Hanging Rock in Victoria, Australia.","Cliff Green, Joan Lindsay"
CAN I GET A WITNESS,2024,Ann Marie Fleming,/movie/can-i-get-a-witness/,Can I Get a Witness,,Ann Marie Fleming,,110,"In a not so distant future, there is a reality where in order to save the planet, ""death is everyone's job"", with 50-year-olds taking the sacrifice, while teenage artists need to document it.",Ann Marie Fleming
NEW WAVE,2025,Elizabeth Ai,/movie/new-wave/,New Wave,2024,Elizabeth Ai,,88,"Exploring the defiant Vietnamese new wave music scene, a filmmaker takes a vulnerable, personal look at her community revisiting their unexamined past.",Elizabeth Ai
CLOSING NIGHT: THE WEDDING BANQUET,2025,Andrew Ahn,/movie/the-wedding-banquet/,The Wedding Banquet,2025,Andrew Ahn,0.68,102,"Frustrated with his commitment-phobic boyfriend Chris and running out of time, Min makes a proposal: a green-card marriage with their friend Angela in exchange for her partner Lee's expensive IVF. Elopement plans are upended, however, when Min's grandmother surprises them with an extravagant Korean wedding banquet.","Andrew Ahn, James Schamus"
CAN I GET A WITNESS?,2024,Ann Marie Fleming,/movie/can-i-get-a-witness/,Can I Get a Witness,,Ann Marie Fleming,,110,"In a not so distant future, there is a reality where in order to save the planet, ""death is everyone's job"", with 50-year-olds taking the sacrifice, while teenage artists need to document it.",Ann Marie Fleming
WRITTEN ON THE WIND,1956,Douglas Sirk,/movie/written-on-the-wind/,Written on the Wind,1956,Douglas Sirk,0.86,99,"Alcoholic playboy Kyle Hadley marries the woman secretly loved by his poor but hard-working best friend, who in turn is pursued by Kyle's nymphomaniac sister.","George Zuckerman, Robert Wilder"
WHAT EVER HAPPENED TO BABY JANE?,1962,Robert Aldrich,/movie/what-ever-happened-to-baby-jane/,What Ever Happened to Baby Jane?,1962,Robert Aldrich,0.75,134,A former child star torments her paraplegic sister in their decaying Hollywood mansion.,"Henry Farrell, Lukas Heller"
M*A*S*H,1970,Robert Altman,/movie/mash/,MASH,1970,Robert Altman,0.8,116,"Though highly skilled and deeply dedicated, three Korean War Army surgeons adopt a hilarious, lunatic lifestyle as an antidote to the tragedies of their Mobile Army Surgical Hospital, and in the process infuriate Army bureaucrats. [Twentieth Century Fox]","Richard Hooker, Ring Lardner Jr."
GREY GARDENS,1975,"David Maysles, Albert Maysles, Ellen Hovde, Muffie Meyer",/movie/grey-gardens/,Grey Gardens,1975,"Ellen Hovde, Albert Maysles, David Maysles, Muffie Meyer",0.83,95,"An old mother and her middle-aged daughter, the aunt and cousin of Jacqueline Kennedy, live their eccentric lives in a filthy, decaying mansion in East Hampton.",
FEMALE TROUBLE,1974,John Waters,/movie/female-trouble/,Female Trouble (re-release),2002,John Waters,,89,A re-release of John Water's 1975 film starring Divine.,John Waters
SHOWGIRLS,1995,Paul Verhoeven,/movie/showgirls/,Showgirls,1995,Paul Verhoeven,0.23,128,"Seduction, passion and power struggles unfold as the creators of ""Basic Instinct"" blow the lid off the seemingly glamorous world of Las Vegas showdancing in this controversial film that stars Elizabeth Berkley. [MGM]",Joe Eszterhas
MOMMIE DEAREST,1981,Frank Perry,/movie/mommie-dearest/,Mommie Dearest,1981,Frank Perry,0.55,129,"The abusive and traumatic adoptive upbringing of Christina Crawford at the hands of her mother, screen queen Joan Crawford, is depicted.","Christina Crawford, Frank Yablans, Frank Perry, Tracy Hotchner, Robert Getchell"
BREWSTER MCCLOUD,1970,Robert Altman,/movie/brewster-mccloud/,Brewster McCloud,1970,Robert Altman,0.72,105,An introverted loner living in the bowels of the Astrodome plots to develop - with the aid of a mysterious guardian angel - a pair of wings that will help him fly.,Doran William Cannon
42ND STREET,1933,Lloyd Bacom,/movie/42nd-street/,42nd Street,1933,Lloyd Bacon,0.83,89,"A director puts on what may be his last Broadway show and, at the last moment, a naive newcomer has to replace the star.","Rian James, James Seymour, Bradford Ropes, Whitney Bolton"
KING KONG,1933,"Merian C. Cooper, Ernest B. Schoedsack",/movie/king-kong-1933/,King Kong,1933,"Merian C. Cooper, Ernest B. Schoedsack",0.92,100,A film crew travels to a tropical island for an exotic location shoot and discovers a colossal ape who falls for their blonde starlet. He is then captured and transported back to New York City for public exhibition.,"James Ashmore Creelman, Ruth Rose, Merian C. Cooper, Edgar Wallace, Leon Gordon"
MCCABE & MRS. MILLER,1971,Robert Altman,/movie/mccabe-mrs-miller/,McCabe & Mrs. Miller,1971,Robert Altman,0.93,120,"A gambler and a prostitute become business partners in a remote Old West mining town, and their enterprise thrives until a large corporation arrives on the scene.","Edmund Naughton, Robert Altman, Brian McKay, Robert Towne, Joseph Calvelli"
SABBATH QUEEN,2024,Sandi Simcha Dubowski,/movie/sabbath-queen/,Sabbath Queen,2024,Sandi Simcha Dubowski,0.81,105,"Filmed over 21 years, Sabbath Queen follows Rabbi Amichai Lau-Lavie’s epic journey as the dynastic heir of 38 generations of Orthodox rabbis including the Chief Rabbis of Israel. He is torn between rejecting and embracing his destiny and becomes a drag-queen rebel, a queer bio-dad and the founder of Lab/Shul—an everybody-friendly, God-op...","Francisco Bello, Sandi Simcha Dubowski, Jeremy Stulberg"
