Title,Year,Director,Runtime,Series,Tags,Country,Meta,Link
BONA,1980,Lino Brocka,82,,4K Digital Restoration,Philippines,In Filipino and Tagalog with English subtitles | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org/bona
BOWLING FOR COLUMBINE,2002,Michael Moore,120,Shadows of War Lecture Series,,USA/Canada/Germany,In English | Format: Digital,https://www.siskelfilmcenter.org/bowling-columbine
SPACES OF EXCEPTION,2023,"Matt Peterson, Malek Rasamny",85,Chicago Palestine Film Festival,,USA/Palestine,In English and Arabic with English subtitles | Format: Digital,https://www.siskelfilmcenter.org/spaces-exception
Video Data Bank Presents: ROUNDABOUT,2025,Various directors,100,,,Various,In English | Format: Digital,https://www.siskelfilmcenter.org/roundabout
TO A LAND UNKNOWN,2024,Mahdi Fleifel,105,Chicago Palestine Film Festival,Filmmaker Q&A,Greece,In English and Arabic and Greek with English subtitles | Format: Digital,https://www.siskelfilmcenter.org/land-unknown
LOVE HOTEL,1985,Shinji Somai,88,New Releases & Restorations,"Opens 4/25, 4K Digital Restoration",Japan,In Japanese with English subtitles | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org/love-hotel
National Theatre Live: THE IMPORTANCE OF BEING EARNEST,2024,Max Webster,180,National Theatre Live,,UK,In English | Format: Digital,https://www.siskelfilmcenter.org/importance-being-earnest
"JANIN, JENIN",2024,Mohammad Bakri,60,Chicago Palestine Film Festival,"Filmmaker Q&A, Sold Out",Palestine,In English and Arabic with English subtitles | Format: Digital,https://www.siskelfilmcenter.org/janin-jenin
Mary Patten: AT THE RISK OF SEEMING RIDICULOUS,"1994, 2025",Mary Patten,75,Conversations at the Edge,Artist Dialogue,USA,In English | Format: Digital,https://www.siskelfilmcenter.org/mary-patten
FORGETTING VIETNAM,2016,Trinh T. Minh-ha,90,Shadows of War Lecture Series,,USA/South Korea/Germany,In Vietnamese with English subtitles | Format: Digital,https://www.siskelfilmcenter.org/forgetting-vietnam
