Title,Year,Runtime,Format,Director,Writer,Cast
FROM THE HEAD,2011,95,35mm,George Griffith,George Griffith,"George Griffith, Matthew Lillard, Jeffrey Doornbos"
RED ROCK WEST,1993,98,35mm,John Dahl,"John Dahl, Rick Dahl","Nicolas Cage, Dennis Hopper, Lara Flynn Boyle"
TWIN PEAKS: FIRE WALK WITH ME,1992,135,,David Lynch,"David Lynch, Robert Engels","Sheryl Lee, Ray Wise, Mädchen Amick, Dana Ashbrook"
DAVID LYNCH: THE ART LIFE,2016,93,DCP,"Jon Nguyen, Rick Barnes",,David Lynch
SUNSET BOULEVARD,1950,110,35mm,Billy Wilder,"Charles Brackett, Billy Wilder","William Holden, Gloria Swanson, Erich von Stroheim"
ON THE AIR EPISODES 1 & 7,1992,163,,"Mark Frost, David Lynch",,"Ian Buchanan, Nancye Ferguson, Miguel Ferrer"
RIVER'S EDGE,1986,99,35mm,Tim Hunter,Neal Jimenez,"Crispin Glover, Keanu Reeves, Ione Skye"
INLAND EMPIRE,2006,180,DCP,David Lynch,David Lynch,"Laura Dern, Jeremy Irons, Justin Theroux"
"RABBITS, LYNCH (ONE) & MORE THINGS THAT HAPPENED",2007,84,DCP,Jason Scheunemann,,David Lynch
HARAKIRI,1962,133,35mm,Masaki Kobayashi,Masaki Kobayashi,"Tatsuya Nakadai, Akira Ishihama, Shima Iwashita"
SECRET MALL APARTMENT,2024,91,DCP,Jeremy Workman,Jeremy Workman,"Michael Townsend, Adriana Valdez Young, Colin Bliss"
MADONNA: TRUTH OR DARE,1991,120,DCP,Alek Keshishian,,Madonna
THE PEE PEE POO POO MAN,2024,79,DCP,Braden Sitter,Braden Sitter,"Rishi Rodriguez, Spencer Rice, Paul Bellini"
NIGHT SCHOOL,2025,90,DCP,,,
THE SHROUDS,2024,119,DCP,David Cronenberg,David Cronenberg,"Vincent Cassel, Diane Kruger, Guy Pearce"
ISHTAR,1987,107,35mm,Elaine May,Elaine May,"Warren Beatty, Dustin Hoffman, Isabelle Adjani"
INHERENT VICE,2014,148,70mm,Paul Thomas Anderson,"Paul Thomas Anderson, Thomas Pynchon","Joaquin Phoenix, Josh Brolin, Owen Wilson"
BLOW OUT,1981,107,DCP,Brian De Palma,"Brian De Palma, Bill Mesce Jr.","John Travolta, Nancy Allen, John Lithgow"
ROCKY HORROR PICTURE SHOW,1975,100,35mm,Jim Sharman,,"Tim Curry, Susan Sarandon, Richard O'Brien, Charles Gray, Meatloaf, Barry Bostwick"
COOLEY HIGH,1975,107,35mm,Michael Schultz,Eric Monte,"Glynn Turman, Lawrence Hilton-Jacobs, Garrett Morris"
MAGIC FARM,2025,92,DCP,Amalia Ulman,Amalia Ulman,"Joe Apollonio, Camila del Campo, Guillermo Jacubowicz"
DAISIES,1966,75,35mm,Vera Chytilová,"Vera Chytilová, Pavel Jurácek, Ester Krumbachová","Ivana Karbanová, Jitka Cerhová, Marie Cesková"
MUSIC BOX MOVIE TRIVIA,,120,,,,
MUSIC BOX BINGO,,180,,,,
THE COMMERCIAL WORKS OF DAVID LYNCH,,120,,David Lynch,,
"I KNOW CATHERINE, THE LOG LADY",,117,DCP,Richard Green,"Jane Albusche, Jake Bluenote, Kyley Scheier","David Lynch, Kyle MacLachlan, Catherine Coulson"
THE SHORT FILMS OF DAVID LYNCH,,85,DCP,David Lynch,,
MUSIC IN THE AIR: EXPLORING THE MUSICAL WORLDS OF DAVID LYNCH,,90,,David Lynch,,
