Title,Year,Director,Runtime,Series,Tags,Country,Meta,Link,Show,Description,Theater,Scrape_Datetime
42ND STREET,1933,Lloyd Bacom,89,Summer Camp,,USA,In English | Format: Digital,https://www.siskelfilmcenter.org//42nd-street,42ND STREET,"The Busby Berkeley–choreographed, smash hit musical 42ND STREET may seem misplaced on this list (even blasphemously so, alongside SHOWGIRLS) but in “Notes on Camp,” Sontag singles out the film. “The pure examples of camp are unintentional; they are dead serious. Genuine camp does not mean to be funny.” 42ND STREET, a dazzling backstage story about a Broadway director who mounts one last show before he retires, is steeped in camp sensibility: extravagant production design, sincere melodrama, and earnest spectacle—Berkeley’s calling card.",Siskel,2025-06-25T21:23:19.857608+00:00
TAMPOPO,1985,Jûzô Itami,114,Rise & Shine,4K Digital Restoration,Japan,In Japanese with English subtitles | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org//tampopo,TAMPOPO,"Food, glorious food! In Jûzô Itami’s rapturous ode to all things delicious, the widowed ramen shop owner Tampopo is struggling to save her business until two ramen specialists (truck drivers named Gorō and Gun) offer to help her make the perfect bowl. Weaving in comedic side stories, including the erotic exploits of a gastronomic gangster; and Rocky-like training montages, this “spaghetti Western” that trades in noodles for guns remains one of the most celebratory and mouth-watering moviegoing experiences of all time. Overflowing with joie de vivre, TAMPOPO defies anyone who watches it to leave the cinema without a renewed passion for life, love, and ramen.",Siskel,2025-06-25T21:23:19.857608+00:00
CALIFORNIA SPLIT,1974,Robert Altman,108,Robert Altman Centennial,35mm,USA,In English | Format: 35mm,https://www.siskelfilmcenter.org//california-split,CALIFORNIA SPLIT,"In 1971, actor and gambling addict Joseph Walsh wrote a script about two friends: Charlie (Elliot Gould) and Bill (George Segal), gamblers obsessed with high stakes betting and the ever-elusive big score. Walsh’s authentic script and Altman’s chaotic style give CALIFORNIA SPLIT a manic energy—the poker tables and racetracks come alive with the possibility of a win and the looming threat of loss, and Gould and Segal deliver raw performances in a film that is as much about gambling as it is about their relationship. CALIFORNIA SPLIT recorded eight separate audio channels simultaneously, which allowed Altman to further develop his trademark dialogue style, and gives the film a richer sense of place: every inch of the casino floor hums. One of the 13 films Altman made in the 1970s, CALIFORNIA SPLIT remains a standout in his filmography—an unsentimental look at addiction, and a bittersweet portrait of friendship.",Siskel,2025-06-25T21:23:19.857608+00:00
SHALL WE DANCE?,1996,Masayuki Suô,136,New Releases & Restorations,"4K Digital Restoration, Exclusive",Japan,In Japanese with English subtitles | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org//shall-we-dance,SHALL WE DANCE?,"In the third highest-grossing Japanese film of all time in the US, Shohei Sugiyama, a successful accountant, seems to have it all: a beautiful home and a loving wife and daughter, but he’s in a rut. One evening on his train commute home, Shohei sees a woman staring out the window of a dance studio, and—determined to know who she is—signs up for dance classes. What begins as curiosity blossoms into self-discovery, as Shohei two-steps into a new world of rhythm, music, and joy. This new 4K presentation presents SHALL WE DANCE? in its original, uncut version for the first time in North America.",Siskel,2025-06-25T21:23:19.857608+00:00
SEX,2024,Dag Johan Haugerud,118,New Releases & Restorations,"Opens 7/4, Exclusive",Norway,In Norwegian with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//sex,SEX,"The first film in Dag Johan Haugerud’s trilogy of nontraditional intimacy in the modern age (LOVE opens July 25; DREAMS opens September 19), SEX is the story of two chimney sweeps living in monogamous, heterosexual marriages, who both have experiences that challenge their views on masculinity, sexuality, and gender. One has a spontaneous sexual encounter with a man; the other begins to have dreams in which he is perceived (by David Bowie) as a woman. SEX kicks off three distinct films to be enjoyed on their own or as a series, and sets the tone for Haugerud’s compassionate, judgement-free explorations of sexual and emotional fulfillment.",Siskel,2025-06-25T21:23:19.857608+00:00
AFTERNOONS OF SOLITUDE,2024,Albert Serra,125,New Releases & Restorations,"Opens 7/4, Exclusive",Spain/France/Portugal,In Spanish with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//afternoons-solitude,AFTERNOONS OF SOLITUDE,"To watch Albert Serra’s (PACIFICTION) AFTERNOONS OF SOLITUDE is to be haunted by the brutality of bullfighting in Spain and the famed matador Andrés Roca Rey. With an unwavering lens, Serra documents the toreador closely: from his meticulous preparation before the fight, to the moment he steps into the roaring arena. Despite the shocking visuals, Serra’s first documentary—which won the top prize at the San Sebastián Film Festival—finds a rhythm and pace that becomes utterly hypnotic. Content consideration: includes graphic footage of animal harm.",Siskel,2025-06-25T21:23:19.857608+00:00
DIABOLIQUE,1955,Henri-Georges Clouzot,117,Spoiler Alert,35mm,France,In English and French with English subtitles | Format: 35mm,https://www.siskelfilmcenter.org//diabolique,DIABOLIQUE,"In this suspenseful French classic, the sadistic headmaster of a boys’ school becomes the target of a murder plot by two women: his sympathetic wife and his headstrong mistress. With twists on top of turns, DIABOLIQUE is an absolute hair-raising moviegoing experience, with The New York Daily News declaring, “The horrors, psychological as well physical, make this a shocker worthy of the devil himself.” As the film concludes, text appears with a simple plea: “Don’t be devils! Don’t ruin the interest your friends could take in this film. Don’t tell them what you saw. Thank you, on their behalf.” In its review, the Pittsburgh Post-Gazette went a step further, writing, “If somebody insists, against all warnings, on telling you how DIABOLIQUE comes out, kill him in cold blood. There isn’t a jury in the land that would convict you.” Imported 35mm print courtesy of Institut Français.",Siskel,2025-06-25T21:23:19.857608+00:00
PSYCHO,1960,Alfred Hitchcock,109,Spoiler Alert,4K Digital Restoration,USA,In English | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org//psycho,PSYCHO,"We probably all know the ending of PSYCHO, but even if you’ve seen it a dozen times, its climax—with a chair, a light bulb, and Bernard Herrmann’s dissonant score—still sends chills down the spine. Determined to keep the shocking ending of the film about hotel proprietor Norman Bates a secret, Alfred Hitchcock and Paramount Pictures mounted a massive campaign to encourage audiences to keep quiet, including not allowing anyone into the theater after the film began, and printing newspaper ads imploring, “Don’t give away the ending. It’s the only one we have.” (Legend has it, to keep the twist under wraps, “Hitch” even bought all the copies of Robert Bloch’s Psycho). It worked: everyone wanted to know the secret, and PSYCHO became the second highest-grossing film of 1960.",Siskel,2025-06-25T21:23:19.857608+00:00
THE SKIN I LIVE IN,2011,Pedro Almodóvar,120,Spoiler Alert,,Spain/USA,"In Spanish, Japanese, and Portuguese with English subtitles | Format: Digital",https://www.siskelfilmcenter.org//skin-i-live,THE SKIN I LIVE IN,"Pedro Almodóvar’s self-described “horror story without screams or frights” is a commentary on control, with a shocking twist that has inspired countless essays regarding what Almodóvar is saying about gender and identity. Reminiscent of Georges Franju’s EYES WITHOUT A FACE, THE SKIN I LIVE IN stars Antonio Banderas as a modern-day Dr. Frankenstein: the gifted but disturbed plastic surgeon Dr. Ledgard, who performs procedures on Vera, a woman he holds captive in his mansion. As the film unfolds, grief, obsession, and trauma collide into an explosive climax that will, as film critic and host of the podcast Horror Queers Joe Lipsett explains, “require audiences to constantly shift their point of identification as new information comes to light.” Content consideration: includes scenes and themes of sexual assault.",Siskel,2025-06-25T21:23:19.857608+00:00
NASHVILLE,1975,Robert Altman,160,Robert Altman Centennial,"4K Digital Restoration, Panel Discussion",USA,In English | Format: 4K Digital Restoration,https://www.siskelfilmcenter.org//nashville,NASHVILLE,"In Altman’s exhilarating masterwork, the lives of two dozen individuals in politics and the music industry intersect and collide over the hectic days leading up to a political fundraising concert in Nashville, Tennessee. From a country music star (Ronee Blakley) to a teenage groupie (Shelley Duvall), Altman crisscrosses storylines to create a rich, complex portrait of the American Dream. Of the film, Roger Ebert wrote, “After I saw it, I felt more alive, I felt I understood more about people, I felt somehow wiser.” Celebrating its 50th anniversary this year, NASHVILLE is a profoundly prescient film, astonishingly relevant to current events regardless of when you view it. NASHVILLE earned Altman his second Best Director Academy Award nomination and his first Best Picture nomination, and remains a landmark of American cinema. The July 9 screening will be introduced by Heather Hendershot, Northwestern University’s Cardiss Collins Professor of Communication Studies and Journalism, whose book on NASHVILLE will be released by BFI in October; screening followed by a discussion led by Hendershot and Neil Verma, associate professor in Radio/TV/Film and co-founder of the MA program in Sound Arts and Industries at Northwestern University.",Siskel,2025-06-25T21:23:19.857608+00:00
THE DELLS,2024,Nellie Kluz,71,,Director In Attendance,USA,"In English, Turkish, and Spanish with English subtitles | Format: Digital",https://www.siskelfilmcenter.org//dells,THE DELLS,"200 miles north of Chicago is Wisconsin Dells, Wisconsin, the self-described “Waterpark Capital of the World.” Every year, students workers from Turkey, Romania, Jamaica, Thailand, and the Dominican Republic are issued temporary J-1 visas as part of the State Department’s Summer Work Travel program, and arrive to the Dells to work low-paying jobs as lifeguards, housekeepers, and servers, living in dormitories unseen behind the tourist attractions and hotels. In the profound and timely THE DELLS, Nellie Kluz deftly observes the clash between the fantasy of the American Dream and the reality faced by these students as they make ends meet, work long hours, and form friendships with their fellow “J-1ers.” Dialogue: Director Nellie Kluz in attendance.",Siskel,2025-06-25T21:23:19.857608+00:00
DAGUERRÉOTYPES,1975,Agnès Varda,79,Rise & Shine,,France/West Germany,In French with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//daguerreotypes,DAGUERRÉOTYPES,"Tethered to home following the birth of her son, French New Wave favorite Agnès Varda embarked on an anthropological study of the block where she had lived and worked for over 20 years: Paris’s rue Daguerre. Varda documents the bakers, butchers, grocery store clerks, and hairdressers that make up the street’s personality, observing them going about their literal business, capturing their interactions with customers and neighbors, and asking them questions about themselves. An affectionate capsule of time and place, DAGUERRÉOTYPES exemplifies Varda’s ceaseless curiosity, her humanist sensibility, and her knack for revealing the profound in the prosaic. Varda suggests that—if we simply look, consider, and inquire—we don’t have to travel far to see the world: it exists right in front of us.",Siskel,2025-06-25T21:23:19.857608+00:00
CAUGHT BY THE TIDES,2024,Jia Zhang-ke,111,New Releases & Restorations,"Opens 7/11, Exclusive",China,In Mandarin and Chinese with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//caught-tides,CAUGHT BY THE TIDES,"In Jia Zhang-ke’s bold and beguiling CAUGHT BY THE TIDES, the master of social realism assembles footage shot over a span of 23 years, using seen and unseen footage from three of his own films—2018’s ASH IS PUREST WHITE, 2006’s STILL LIFE, and 2002’s UNKNOWN PLEASURES—to follow Qiaoqiao (Zhao Tao, Jia’s wife and perennial star) as she wanders an unfamiliar China in search of her lover Bin (Li Zhubin). Martin Scorsese once called Jia’s filmography “the finest, toughest, most vitally alive work in modern moviemaking,” and with this expertly crafted, stunning work of docufiction—which creates an entirely new language of cinema–Jia’s brilliance is undeniable.",Siskel,2025-06-25T21:23:19.857608+00:00
MARLEE MATLIN: NOT ALONE ANYMORE,2025,Shoshannah Stern,96,New Releases & Restorations,"Opens 7/11, Exclusive",USA,In English and American Sign Language with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//marlee-matlin,MARLEE MATLIN: NOT ALONE ANYMORE,"In this inspiring and overdue documentary, Morton Grove-born actress Marlee Matlin reflects on her life, career, and what it means to be a “trailblazer.” In 1987, Matlin broke barriers with her riveting performance in CHILDREN OF A LESSER GOD, and at 21, became the first deaf actor to win an Academy Award. Through archival footage and intimate conversations with deaf director Shoshannah Stern, Matlin opens up about her struggles with addiction, her feelings of isolation within the film industry, and the importance of community. A deeply personal portrait, MARLEE MATLIN: NOT ALONE ANYMORE is more than just a tribute; it’s a triumph.",Siskel,2025-06-25T21:23:19.857608+00:00
OLDBOY,2003,Park Chan-wook,120,Spoiler Alert,4K Digital Restoration,South Korea,In Korean with English subtitles | Format: 4K digital restoration,https://www.siskelfilmcenter.org//oldboy,OLDBOY,"Dae-su Oh, a businessman and a drunk, is kidnapped, imprisoned, and isolated from human contact for 15 years, a television serving as his only connection to the outside world. When he is suddenly released and challenged to find his captor, Dae-su Oh is plunged into a grisly game of cat and mouse, where acts of exquisitely choreographed violence serve as an outlet for his years of pain, and a dark history that traces far beyond the night he was imprisoned is slowly revealed. Korean master Park Chan-wook (DECISION TO LEAVE) stunned audiences with this twisted tale of revenge; when OLDBOY’s jaw dropping denouement arrives, you’ll want us to start the film again from the bloody beginning. Content consideration: includes themes of suicide, sexual assault and abuse, and animal cruelty.",Siskel,2025-06-25T21:23:19.857608+00:00
VANYA,2023,Sam Yates,110,National Theatre Live,,UK,In English | Format: Digital,https://www.siskelfilmcenter.org//vanya,National Theatre Live: VANYA,"Andrew Scott (Fleabag, ALL OF US STRANGERS) brings multiple characters to life in Simon Stephens’ (The Curious Incident of the Dog in the Night-Time) radical new version of Chekhov’s Uncle Vanya. Hopes, dreams, and regrets are thrust into sharp focus in this one-man adaptation which explores the complexities of human emotions. (NTL)",Siskel,2025-06-25T21:23:19.857608+00:00
WITNESS FOR THE PROSECUTION,1957,Billy Wilder,116,Spoiler Alert,,USA,In English and German with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//witness-prosecution,WITNESS FOR THE PROSECUTION,"When a wealthy widow is found murdered, the curmudgeonly, brilliant barrister Wilfrid Robards (Charles Laughton), agrees to defend the suspect Leonard Vole. As the trial unfolds, Leonard’s wife, the inscrutable Christine (Marlene Dietrich) takes the stand, and the twists begin. Based on the Agatha Christie play, WITNESS FOR THE PROSECUTION is a gripping courtroom drama, a pitch-perfect comedy, and an acting masterclass—the shocking ending is the cherry on top of a flawless film. As you catch your breath, over the credits, a friendly voice is heard, “The management of this theater suggests that for the greater entertainment of your friends who have not yet seen the picture you will not divulge to anyone the secret of the ending of WITNESS FOR THE PROSECUTION.” Case closed!",Siskel,2025-06-25T21:23:19.857608+00:00
SLEUTH,1972,Joseph L. Mankiewicz,138,Spoiler Alert,,UK/USA,In English and Italian with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//sleuth,SLEUTH,"In Joseph L. Mankiewicz’s (GUYS AND DOLLS) last film, wealthy mystery writer Andrew (Sir Lawrence Olivier) invites his wife’s lover, the working-class hair stylist Milo (Sir Michael Caine) to his impressive English estate with a proposal that benefits them both: Milo can rob Andrew and enjoy the spoils and his wife Marguerite. Andrew can then recoup his losses through an insurance claim, and be with his mistress, Téa. This relatively simple ruse quickly becomes a battle of wits and deception, with the men locked in a duel where the lines between fact and fiction blur. A tense and cerebral exploration of power, pride, and revenge, this hidden gem will keep you sleuthing until the final, chilling twist.",Siskel,2025-06-25T21:23:19.857608+00:00
3 WOMEN,1977,Robert Altman,124,Robert Altman Centennial,,USA,In English | Format: Digital,https://www.siskelfilmcenter.org//3-women,3 WOMEN,"When the introverted Pinky (Sissy Spacek) comes to work at a health spa in a California desert town, she is immediately drawn to Millie (Shelley Duvall), an incessantly chatty co-worker. The women become roommates, but Millie rejects Pinky’s fascination with her, driving Pinky to an act of self harm. As Pinky recovers, she begins to take on Millie’s extroverted behavior, and Millie retreats into a quieter version of herself. Ever-present is the enigmatic Willie (Janice Rule), a muralist and the pregnant wife of their womanizing landlord Edgar. Altman’s daring and dyadic vision, which pays homage to Ingmar Bergman’s PERSONA and paves the way for David Lynch’s MUHOLLAND DRIVE, is an eerie and unsettling watch, which came to Altman from a dream he had when his wife Kathryn was in the hospital. Reflections and faces are seen in water, windows, and mirrors as Altman blurs the line between reality and illusion in this haunting puzzle of female identity.",Siskel,2025-06-25T21:23:19.857608+00:00
THE CABINET OF DR. CALIGARI,1920,Robert Wiene,77,Spoiler Alert,4K Digital Restoration,Germany,In German with English subtitles | Format: 4K digital restoration,https://www.siskelfilmcenter.org//cabinet-dr-caligari,THE CABINET OF DR. CALIGARI,"A pioneering work of German Expressionist cinema, THE CABINET OF DR. CALIGARI is also credited as the first film with a twist ending. Through flashbacks, the film’s protagonist Franzis recounts his experiences with Dr. Caligari, a carnival showman who controls the somnambulist Cesar, and directs him to kill. As the story unfolds, Franzis’ relationship with Dr. Caligari becomes clear, culminating in a reveal that has been dropping jaws for over 100 years. The slippery narrative is matched by surreal visuals, replete with twisted buildings and distorted angles that bring this classic to nightmarish life. This authoritative edition presents the F. W. Murnau Stiftung’s meticulous 4K restoration of the film, with an orchestral score by Emmy-winning composer Jeff Beal.",Siskel,2025-06-25T21:23:19.857608+00:00
WHERE IS THE FRIEND'S HOUSE?,1987,Abbas Kiarostami,83,Rise & Shine,,Iran,In Persian with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//where-friends-house,WHERE IS THE FRIEND'S HOUSE?,"In Abbas Kiarostami’s splendid WHERE IS THE FRIEND’S HOUSE?, a young boy named Ahmed accidentally takes home his classmate Reza’s notebook, and—knowing Reza will be expelled if he shows up to school the next day without it—sets off to find his home to return it. Kiarostami transforms this seemingly simple errand into an epic hero’s journey, as Ahmed determinedly climbs hills and asks strangers for directions, steadfast in his mission to help his classmate. The first film in Kiarostami’s wonderous Koker Trilogy (followed by AND LIFE GOES ON and THROUGH THE OLIVE TREES), WHERE IS THE FRIEND’S HOUSE? is a delicate and divine fable of altruism, friendship, and kindness, and a gentle reminder that even the smallest of gestures can have an enormous impact. If you haven’t cried happy tears in awhile, this screening should do the trick.",Siskel,2025-06-25T21:23:19.857608+00:00
CHINATOWN,1974,Roman Polanski,130,Spoiler Alert,35mm,USA,"In English, Cantonese, and Spanish with English subtitles | Format: 35mm",https://www.siskelfilmcenter.org//chinatown,CHINATOWN,"In this stylish neo-noir, L.A. private detective Jake Gittes (Jack Nicholson) is hired to investigate a case of marital infidelity involving the chief engineer at the Department of Water and Power. When the man in question turns up dead, Gittes uncovers a web of corruption and lies involving the dead man’s wife (Faye Dunaway) and her father (John Huston). Any murder mystery is bound to include a few revelations— that’s no surprise—but in CHINATOWN, as the D.A. warns him, “You think you know what you’re dealing with, but you don’t.” Perhaps more stunning than the film’s most infamous reveal is that, in Chinatown, even when Jake solves the case, he can’t erase the sins of bad men, and there can be no real justice.",Siskel,2025-06-25T21:23:19.857608+00:00
FIVE FILMS BY ROSE LOWDER,1979,Rose Lowder,50,OFF CENTER,16mm,France,Format: 16mm,https://www.siskelfilmcenter.org//rose-lowder,OFF CENTER: FIVE FILMS BY ROSE LOWDER,"“My films don’t progress along a track and arrive somewhere, because I don’t think life works like that. I don’t think you can plan to progress. Sometimes things get worse, sometimes they get better. You continue to work as best you can.” – Rose Lowder",Siskel,2025-06-25T21:23:19.857608+00:00
POPEYE,1980,Robert Altman,114,Robert Altman Centennial,35mm,USA,In English | Format: 35mm,https://www.siskelfilmcenter.org//popeye,POPEYE,"Now regarded as a cult classic and nostalgic favorite, POPEYE was a critical disaster—though a financial success, earning more than double its budget at the box office. Altman’s musical adaptation of E. C. Segar's comic, starring Robin Williams as the titular sailor man and Shelley Duvall as Olive Oyl, generally bewildered critics, who couldn’t get “all aboard!” Altman’s vision of Popeye’s adventures searching for his long lost father, falling in love with Olive Oyl, and raising the adopted Swee’ Pee. Newsday likened watching POPEYE to being “trapped in a stalled elevator or a doomed submarine with raving lunatics without fresh air.” Forty-five years on, however, at the core of this eccentric comedy, with its ambitious production design and committed performances by Williams and Duvall, Altman is exploring familiar waters: a story about human behavior. Altman and Popeye aren’t an incongruous pairing: they both yam what they yam. 35mm print courtesy of the Robert Altman Collection at the UCLA Film & Television Archive.",Siskel,2025-06-25T21:23:19.857608+00:00
WHISPER OF THE HEART,1995,Yoshifumi Kondô,111,,,Japan,In Japanese with English subtitles | Format: Digital,https://www.siskelfilmcenter.org//whisper-heart,Art House Theater Day: WHISPER OF THE HEART,"In Studio Ghibli’s heartwarming coming-of-age classic, based on a screenplay by Hayao Miyazaki, a chance encounter with a mysterious cat sends quiet schoolgirl Shizuku on a life-changing adventure that takes her beyond the boundaries of her imagination.",Siskel,2025-06-25T21:23:19.857608+00:00
